Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
4200,0.029747928896602722,0.03137871612119301,1913.1328527535472,1.0353628308265912
4300,0.03030313479878254,0.03199215099252065,1958.4106337217527,1.0362695936654502
4400,0.03093206240790238,0.032640250622353935,2002.5839803916133,1.0367134483852558
4500,0.0314547332885005,0.033467547646435974,2046.6452211253334,1.0373172623017273
4600,0.032048436206573404,0.034214006430197764,2091.2700344926284,1.0382335429472649
4700,0.032621113299659193,0.03496982677694154,2130.141338162494,1.0386924367629493
4800,0.03332027969163191,0.035580869617242765,2172.5927144947805,1.0395987784933018
4900,0.03399275964078475,0.03615343915398927,2211.489472985665,1.0400974196858817
5000,0.034508917750432626,0.036982228396053446,2250.095577617156,1.0407404356625214
5100,0.035139705315170564,0.037487423563968066,2288.2831821334767,1.0414719130242158
5200,0.035841788991593994,0.03826518999454575,2328.7826883284847,1.042198711443735
5300,0.036485824048585996,0.03908994518656797,2373.8770678798073,1.042637445714531
5400,0.037088922739388366,0.03954509897883469,2414.2816472548243,1.0430990293068494
5500,0.037764849703136434,0.04037839318734953,2459.523132456681,1.0440283682337115
5600,0.03844211462573302,0.04099926272629899,2505.45692762323,1.0449340078628484
5700,0.03914669166811563,0.04178781220058519,2543.228764528198,1.0456935636534685
5800,0.0396857955989021,0.04230624797148636,2581.400177183356,1.0463708217784733
5900,0.04018512874318481,0.042837811968554136,2623.296031623809,1.0469610993062757
6000,0.0408600921309333,0.04333706896237209,2664.3058427853334,1.047896489851332
6100,0.041520612758866926,0.04401827077200594,2703.037786826427,1.0485826524558173
6200,0.04207376309585417,0.0448337572213559,2745.6518932368645,1.0492042548128375
6300,0.042772815611177295,0.0456001367931928,2784.010717695302,1.0499781357118454
6400,0.04332686562391964,0.04642263040300846,2822.531743114714,1.050871086032955
6500,0.04402122443198653,0.04722780728794045,2865.2578623812683,1.0514556500605805
6600,0.0445279071037602,0.04790617210192289,2903.3533250721393,1.0521351498003664
6700,0.04504032890803341,0.04847607182969642,2942.2365993354388,1.053063912836438
6800,0.045545141489272696,0.049200913546498526,2979.7166745851864,1.0539394653949536
6900,0.04624617681574324,0.05002011721716618,3020.7159305999085,1.0549085755822272
7000,0.04688410457822798,0.05064257901931635,3062.6540519504397,1.0555145586142058
7100,0.04755410485486573,0.05146161822093707,3100.2844796091167,1.0562590009282955
7200,0.048152178410159084,0.05215861040384561,3141.5456771045533,1.0568570171255263
7300,0.048666507774307144,0.052934183792070925,3179.826536637623,1.0578557715147041
7400,0.049197659165698994,0.05365029424246699,3224.2441735819903,1.058825028598899
7500,0.049848712039866294,0.05436526851582765,3267.75316319143,1.0595283386377523
7600,0.050342069137684096,0.055162733673256574,3314.069339756712,1.0600445466147548
7700,0.05099907012121615,0.05561526360408021,3354.005032435034,1.0605811046914888
7800,0.05154379826719774,0.056061587909910005,3391.858826761684,1.0610805490753277
7900,0.052170525674683985,0.0567104311716236,3434.7221616917755,1.061508529568011
8000,0.0527119655367484,0.057391037962532636,3475.7218368249855,1.0620621379366382
8100,0.05333606566194832,0.05789715673590697,3518.7654922338816,1.0628703147671532
8200,0.053881704375127334,0.05835122477620015,3565.3671602707773,1.063686509007644
8300,0.054526325066602016,0.05899172525125218,3609.899558975636,1.064621305832573
8400,0.05519077352155306,0.05952687814144514,3650.3206386924985,1.0652255979322935
8500,0.05571274293777597,0.060106031003740394,3687.979876416161,1.0661944034773942
8600,0.05638958442262797,0.06055968536304977,3733.659941775167,1.066759537363133
8700,0.056908123662910426,0.061173472248027175,3776.7598806554124,1.0674775813314457
8800,0.0574939678075248,0.062020186490430694,3819.0358558948,1.068205399347469
8900,0.058121050511779765,0.06265446630903501,3862.870275253632,1.0686474430578312
9000,0.05862552543920079,0.06311798366193883,3902.60152492055,1.069300797897595
9100,0.059223384151443,0.06384218413288269,3948.927247765632,1.0700347503404088
9200,0.05984836713155468,0.06457232025710624,3995.533048475617,1.0706077689056341
9300,0.06049573227574454,0.06527814453256447,4039.58172634103,1.0715939319630496
9400,0.061124095432889394,0.06594246295675302,4084.186200266082,1.0723117103105884
9500,0.061724936847591255,0.06671924926221966,4129.711563529513,1.0731688687860075
9600,0.06230495904789678,0.06728820163284824,4172.30990846459,1.0741017839461784
9700,0.06297401082878913,0.0678671637259913,4214.601122474615,1.0750496960775717
9800,0.0635440166074283,0.0685388755081528,4258.122561857292,1.0759651312524383
9900,0.06420392249577249,0.06933070309808056,4301.310633832487,1.0767227212711081
10000,0.06473200421561251,0.06984432103644332,4345.369556295697,1.0776110975925883
10100,0.06534275825387216,0.07028561184590497,4390.450031387751,1.0784753563777905
10200,0.06589270452461263,0.07109030303073147,4431.742844532851,1.0793830101802526
10300,0.06643231578792928,0.07180454960681856,4478.174936593499,1.0799048070702704
10400,0.06712525495968273,0.07229935148604884,4521.452423225126,1.0806884825529126
10500,0.06764971284149805,0.07305306235382658,4562.789910688862,1.0812210889963934
10600,0.06832476026750456,0.07382771691846106,4600.584515585393,1.0819944861432158
10700,0.0689649129079049,0.07453130060000124,4645.548348335224,1.082837568278028
10800,0.06958456059905278,0.07501106474695203,4683.23933259538,1.0834777684493169
10900,0.07015896193739453,0.07547535209300217,4727.67125712613,1.0841951533956184
11000,0.07080183026446783,0.07604625366502196,4773.582187236095,1.0848864195063324
11100,0.07138012267538751,0.07689353609382539,4813.878461571167,1.0856601810970672
11200,0.0720646482296377,0.07750024504856959,4857.482518614077,1.086458999837191
11300,0.0726086203645303,0.07830959338464097,4899.093520202426,1.0873099385561913
11400,0.07319604157349775,0.07892029213175847,4945.127430334954,1.0882171761491446
11500,0.0736938227105533,0.07954145430696596,4985.548755703603,1.0887482357665426
11600,0.07437232055618771,0.08011641930968957,5022.972169693849,1.0891762249971892
11700,0.07489961952403139,0.08098036673128446,5068.649354475146,1.0900644531717112
11800,0.07550846875172905,0.08168613023457291,5114.119310263264,1.091005110754671
11900,0.07611892553899025,0.08233594465897187,5153.51378056561,1.0919648451931965
12000,0.07677734905867989,0.08283313420390699,5197.147611450723,1.0928971350975463
12100,0.07747755527788672,0.08354468446948936,5238.100240796563,1.0936319723535994
12200,0.07802788839033253,0.0840850470158431,5282.274666276957,1.0945988687799266
12300,0.07870584787105513,0.08481823184846196,5320.48919749965,1.095467826802419
12400,0.07921656769769751,0.08555313423356364,5364.922912211249,1.0961767264482127
12500,0.07980442602944327,0.08634449865467353,5403.601387072075,1.0966846152629004
12600,0.08042563781319133,0.0871764436905408,5448.844779447409,1.0973947765629049
12700,0.0810597585644344,0.08791231365817197,5486.541409012477,1.0982989671930983
12800,0.08155323960069627,0.08837002716923599,5524.263479697105,1.0992466550612643
12900,0.08223862255937542,0.08893049102716079,5562.683269391628,1.100110270460729
13000,0.08285837365634821,0.08971040300378043,5608.878868751239,1.101021831388192
13100,0.08345040429146701,0.09051671680616642,5650.377141031486,1.101724382489616
13200,0.08412718410427439,0.09115985884072994,5690.073815956083,1.1026663685198288
13300,0.08481359146692805,0.09173691523061006,5733.343321540251,1.1033063421320093
13400,0.08545449634703327,0.09252918775066507,5774.938187818167,1.1038586201651255
13500,0.08615240304078188,0.09325491280712586,5812.558834402443,1.1044909067627917
13600,0.08676321586233525,0.0938262804008921,5854.188890721786,1.1052239848467127
13700,0.08742321593602695,0.09445887445794085,5898.353474893087,1.105997527859127
13800,0.0879855528260139,0.09527492135749754,5939.441096717973,1.106733765051135
13900,0.08864424488541368,0.09577919369910955,5977.5338284986165,1.1075261502254767
14000,0.08923835333388909,0.09657124355221862,6019.268638219786,1.108015565089025
14100,0.08975563837518703,0.09721666081939213,6064.044226923477,1.1088357547451304
14200,0.0903367733544509,0.09800998400913269,6102.520590220517,1.1092549341673201
14300,0.09098916981212932,0.09866481943690124,6148.285438173726,1.1096690363060249
14400,0.09157819559871011,0.09928396114455088,6192.74734465212,1.1103587345135135
14500,0.09220971207282617,0.09994491964442502,6230.6300157010255,1.1112578767359222
14600,0.09291425553331081,0.1004746323548666,6269.561112897853,1.1119926162644729
14700,0.0934246776648362,0.10110993611170566,6314.714040116049,1.112648182335955
14800,0.09406374276010325,0.1018570608590744,6355.410454663601,1.1132518001621423
14900,0.09458380870575159,0.10265270248027225,6401.013334180133,1.1140269948461365
15000,0.09517278263537571,0.10333420378314097,6440.742869018957,1.1145771240023528
15100,0.0958554169046337,0.10386447199869339,6484.028516022881,1.1154099211646833
15200,0.09652832375012027,0.10458877599325862,6527.421973648123,1.115843154742036
15300,0.09713389746058365,0.10533695990915505,6565.425854628908,1.1165322845993315
15400,0.09763787240655827,0.10612274247572201,6608.53544111314,1.1170314214451322
15500,0.09815573165286667,0.10690873187221597,6651.287014990832,1.1176347099613106
15600,0.09876572854822645,0.1075768915349951,6691.407354125982,1.1185761992833807
15700,0.0993038848659303,0.10815185928392744,6732.833404465841,1.1194631501467462
15800,0.09996385909887293,0.10869153961967279,6774.71184129781,1.1200909274850543
15900,0.1005618701509419,0.10950605042775796,6819.352406457811,1.1209559340072013
16000,0.10120738272772008,0.11020037219916352,6858.401860450332,1.1215981774149753
16100,0.1017371141677393,0.11100028312065599,6900.391644593148,1.1223924433180799
16200,0.10224073518548202,0.11168475977976701,6939.152827105116,1.1233590004417762
16300,0.10281961677399093,0.11243399328269461,6982.988186504387,1.1240273306981667
16400,0.10332585880726959,0.11324526431931986,7026.834973818121,1.124708876296006
16500,0.10395512246028143,0.11392541832243695,7072.313723036261,1.1252478139086837
16600,0.10453646446447372,0.11459415790653084,7117.547373618328,1.1260683119148358
16700,0.10516981527983711,0.11519121390775108,7157.424558480693,1.1267510968836647
16800,0.10571816203555631,0.1157585415040231,7195.7839472897485,1.1272854881991805
16900,0.10638013551207244,0.1163349889237413,7237.727885231029,1.1280862566884493
17000,0.10703778935008006,0.11717508276042939,7275.968757898944,1.1284986134295445
17100,0.10771294449846465,0.11784599714640867,7314.313494437727,1.129227595292257
17200,0.10824748939206175,0.11843825844426957,7358.161788498488,1.1297601968889701
17300,0.10886767146414354,0.11903564268874241,7401.807409122372,1.130762974209064
17400,0.10945431492460396,0.11977803801003503,7446.947783600737,1.1311956309925073
17500,0.10996811921575006,0.12033700844916521,7492.274662939437,1.1321448254047648
17600,0.11060129415160919,0.12116655189881423,7535.52407426829,1.1326551200964563
17700,0.11117397430779412,0.12184669015098173,7573.307676631436,1.1332522988838103
17800,0.11180437147650983,0.12250991391505599,7616.1530602449175,1.1341509222901685
17900,0.11250532595468501,0.12302520384344595,7658.233487622822,1.1347632554305203
18000,0.11300843122848662,0.12383420541245821,7702.605354708256,1.1357260808263385
18100,0.11368633301141297,0.12469379496791579,7748.397768444961,1.1365335347525682
18200,0.11433028520247825,0.12538150772402287,7790.262231551454,1.137418023717012
18300,0.11483373158216842,0.12586559419215448,7835.801627238212,1.1383614592991378
18400,0.11540859950773609,0.126543018583205,7875.490355893427,1.1388616898033888
18500,0.11604573647936382,0.1272065733950893,7918.422484948798,1.1398665162711488
18600,0.11660512351439449,0.12788729122344888,7962.353810049579,1.1403384051736003
18700,0.11722040955181631,0.12874911557552549,8001.858870866933,1.141333555350323
18800,0.11772132627103306,0.1294942005318032,8042.50386006455,1.1422600454939589
18900,0.11837190495066235,0.13028591559615058,8081.227330742516,1.1429459779426747
19000,0.11890694090653749,0.13094086289736806,8124.95470218192,1.1436095678191276
19100,0.11944788087113621,0.13156882353591615,8162.6385781206045,1.1443309699652473
19200,0.1200218102964694,0.13219771257304685,8203.372537487085,1.1450536535617055
19300,0.1206639512772499,0.13299795761191738,8243.292293049979,1.1458789818136992
19400,0.12123352934162915,0.13381981184284328,8282.794308176555,1.1466125964752703
19500,0.1218053276059932,0.13435431383874105,8325.811381713589,1.1473133389404109
19600,0.12237352193193875,0.13479059694581108,8364.222552760224,1.1479175582414416
19700,0.12303359525781885,0.13546701405805248,8403.961423380599,1.1484002640159583
19800,0.12363897295840647,0.1360293011945417,8448.969537165272,1.1494075355907993
19900,0.12418740597619714,0.13661789533949825,8490.8306773204,1.1500721531467157
20000,0.12472745531490308,0.13712624159936448,8536.13222060188,1.1506932049502194
20100,0.1254237769172032,0.13765254204647642,8581.133174321265,1.1515601430360818
20200,0.12595238205960058,0.13818196012909142,8621.756958254458,1.152535838150024
20300,0.12664582678771547,0.1386514456026884,8660.634719518259,1.1532223874542329
20400,0.1272949050535418,0.1393352503270831,8703.110194370509,1.1538195454266205
20500,0.12781560128427027,0.1400900319152121,8746.44839189265,1.1548171114022525
20600,0.128371574635732,0.14073902880006103,8786.496776407452,1.1552768453658215
20700,0.12900271764661225,0.14121755080279808,8824.380985652997,1.156224865900739
20800,0.12956860068959436,0.14182322272979478,8866.935191523633,1.15718646770004
20900,0.13008489528144065,0.14260625499023313,8905.091349836997,1.1577764327959967
21000,0.13067851059173327,0.14346461533034213,8947.312571619186,1.158581026262754
21100,0.1312918736253649,0.1443276386263835,8985.746138819974,1.1595011987656803
21200,0.13185767302657342,0.14481379459989976,9030.672467927448,1.1603971666724893
21300,0.13247199380914365,0.1452928987738331,9072.244479687966,1.1608124554335566
21400,0.1330619192203043,0.14610523695275557,9115.400012156913,1.1617135123532467
21500,0.13365813955471806,0.14667444264692395,9161.669493466206,1.1624530864701483
21600,0.13430853668236079,0.1475333989018086,9202.268091837772,1.1632958697093314
21700,0.1350084087836067,0.14831271669709195,9240.163453142832,1.1638616659452723
21800,0.1356296672196705,0.148853676218284,9277.882555978913,1.1646773856524122
21900,0.1361978243168343,0.14962672191273915,9316.717435621162,1.165618463724542
22000,0.13673287257454592,0.15034370562953034,9361.952878001735,1.166107902470562
22100,0.13736302794631047,0.15096092881365109,9400.594799248394,1.166723674926329
22200,0.1379905070490224,0.1517956222824615,9444.345299419152,1.1672264344678878
22300,0.138617478167226,0.15225599185864158,9484.848006391538,1.1679688043342638
22400,0.13919267034182364,0.15290821034038019,9528.05105035498,1.1685138681486704
22500,0.139748115805536,0.1535026666663999,9566.317036079989,1.1689712130069396
22600,0.14039091569807613,0.1540133355026074,9607.19738616209,1.1698025131670997
22700,0.14093532722700655,0.15458931436753398,9647.225971670352,1.1705742558007628
22800,0.1414492523806793,0.1552580701814701,9690.540455807688,1.1712617890065007
22900,0.14198998178800962,0.15575815066336646,9730.280753720743,1.1721869751434892
23000,0.14254608593607185,0.1566123502298775,9770.453866158197,1.1730293284329534
23100,0.14323853106677625,0.1571678981804866,9812.62709372426,1.1737817861729545
23200,0.14380876575148394,0.15771162926586835,9855.66255025342,1.174753270386052
23300,0.14439684816101814,0.15841522905434438,9893.16722459737,1.1752855093409478
23400,0.145069280903924,0.15915080135437715,9939.404942333846,1.1757094020971117
23500,0.14568311813771262,0.1597021551419978,9980.516035986837,1.176715717023983
23600,0.14631406706370642,0.1601429382484625,10019.90804942497,1.1774422622319836
23700,0.14684369849158418,0.16076786536277013,10063.788837617718,1.1781945305644572
23800,0.1475148573761998,0.16128115838437862,10104.882430178466,1.1790669484927419
23900,0.14816909100711484,0.1617986336933979,10145.861508924732,1.1799256328531504
24000,0.14871801746905433,0.16242554586706523,10190.37050397959,1.1809058721835344
24100,0.14931126229300157,0.16293577442054274,10229.114829897453,1.181399085409135
24200,0.14999764640379226,0.16341877793497878,10270.825005191977,1.1821682184352484
24300,0.15053915377626936,0.16426440810837578,10316.388640612366,1.1830177887399314
24400,0.15104931628139917,0.16512567968131817,10355.114086879863,1.1838900530155094
24500,0.1516330373039236,0.1656658646462953,10398.408026262769,1.18457749792802
24600,0.15215369339328622,0.16646326775687556,10436.768878260276,1.1851683893281253
24700,0.15267259670178435,0.16730636710968685,10475.634473614165,1.1859836071619443
24800,0.15325241622265454,0.16802361164681945,10518.950483727664,1.1869517554165225
24900,0.15379086932268715,0.16866607863038022,10558.69411982615,1.187658427726875
25000,0.15443339721239255,0.1691800990933047,10604.379580949191,1.188651773155674
25100,0.15506864264289175,0.16984142804450325,10650.377226132627,1.1892787184099516
25200,0.15572127624629345,0.17039398617776788,10696.15058934534,1.1898797405128758
25300,0.1562483129297887,0.17083416160248738,10734.768114043827,1.1906934797951019
25400,0.1568275499924343,0.17132491614868128,10779.892722246695,1.191337323531677
25500,0.15747838095566402,0.17188962998027166,10822.503627694809,1.191946016234782
25600,0.15818489353259996,0.17274535450925996,10868.71570534393,1.1927657939494196
25700,0.15872166582846697,0.17321135069793617,10907.708581207382,1.1935857808888906
25800,0.15937874585305448,0.17395957752664964,10949.8395923701,1.1943279209079212
25900,0.15988133053497486,0.17468306073618484,10993.284950288535,1.1947559059510704
26000,0.16051668464607105,0.17535394327985346,11035.305132581165,1.1953013631618
26100,0.16104981415687478,0.17610685861742711,11080.283296420268,1.1959933957116144
26200,0.16173302662878705,0.1765901773855047,11125.263971272521,1.1969992101806732
26300,0.16234159303915646,0.1772892984227878,11170.436890163714,1.1975505711539824
26400,0.16294712210987042,0.17799239741001407,11216.175985792943,1.1985106531046386
26500,0.16355207899831103,0.17882492687356502,11256.445437924873,1.1992008511309697
26600,0.16405471477821004,0.17953422482330483,11302.737096837269,1.199821003475218
26700,0.16455845708257602,0.1801923340206518,11348.67771237865,1.200270736632249
26800,0.16524121881182738,0.18075004034573455,11389.903294450625,1.201145094356184
26900,0.1657601665028283,0.1814954952793829,11428.451544074045,1.2019610271956582
27000,0.16640751370977425,0.18212636767760118,11470.548522269886,1.202687121398828
27100,0.16698961951554603,0.18272273473225806,11509.281431066447,1.2033485551205991
27200,0.16766040166005963,0.18358146624909713,11547.723073908901,1.2041634856675065
27300,0.16834662255197122,0.18404302401095476,11591.232352062214,1.2046669558013472
27400,0.1688987662349045,0.1848305502968967,11632.644666257922,1.2054161037424995
27500,0.1695315930429089,0.18534723936279374,11672.966183236755,1.2058703785036915
27600,0.17017895074027334,0.18597984420424615,11714.72192171237,1.2067361135968167
27700,0.17080911744405297,0.18676390670720233,11757.716792409934,1.2073579742136684
27800,0.17137378355356472,0.1876246750228257,11801.765805619629,1.2077872887014558
27900,0.17189758493218846,0.18814005861073138,11846.000589436038,1.2086534046449564
28000,0.1725922330669015,0.18885507258530967,11890.143859564683,1.209188753167756
28100,0.1732630382129617,0.1894305335981886,11930.765585126272,1.2097953362974116
28200,0.1739000123501293,0.1902289897713241,11968.126563486127,1.2103950917924684
28300,0.17459854229542776,0.1907367733152852,12014.31180948349,1.2108473755681806
28400,0.17529356382170058,0.19156557897887233,12057.343891082293,1.2115700478464115
28500,0.1759071776592427,0.1923387639386868,12098.29684173274,1.212247998343057
28600,0.17649174176021962,0.19309193335846703,12137.496505149984,1.2131687156866164
28700,0.17708020114392434,0.19394631520416736,12175.40524104065,1.2136176466438566
28800,0.1775969393131933,0.19454254200158894,12216.35844743277,1.2146085961300035
28900,0.17825530391191585,0.19527189916751653,12262.430081664454,1.2156158039657445
29000,0.17883601408971628,0.19579662044202037,12304.338600471094,1.2165626135751795
29100,0.17938359300772155,0.19639213829739346,12347.150283838117,1.2174580282119882
29200,0.17999073598629947,0.19708187923982057,12384.953506493117,1.2179817889055247
29300,0.18055568130787197,0.19781296018874472,12425.426780975658,1.218637346701729
29400,0.1811368667420617,0.19867464313288422,12470.45540947546,1.2191752380150283
29500,0.18168765300169046,0.19953142527222262,12507.816645385685,1.2198456487778226
29600,0.18221661719153176,0.2000872102306066,12552.445626149174,1.220584858597533
29700,0.18282657375659067,0.20069325982270145,12598.962928041085,1.2215699470348358
29800,0.18334178178783112,0.20124243373373507,12644.860396561447,1.2222521830561823
29900,0.1838882900247343,0.20192813898274942,12683.393002967212,1.2228265539711072
30000,0.184420030942814,0.20260759370596962,12723.006144340578,1.223815322644631
30100,0.18505993213683725,0.2033100722825461,12765.196320322477,1.2245222782227607
30200,0.18575542362525443,0.2038974816743632,12807.600496294714,1.2250603294158107
30300,0.18639701552100554,0.2044786433294648,12850.378172941915,1.2259693131033962
30400,0.18693028954529786,0.2052038768383691,12895.157526462912,1.2264962958001553
30500,0.18748245824301185,0.20579261832274615,12933.48317998236,1.2272856394157265
30600,0.18803878013066858,0.20642491704651006,12978.838536838339,1.2280193408858509
30700,0.18862340876306596,0.20690616432452072,13022.208172681801,1.2284745575897553
30800,0.1892049423304947,0.20756874194905828,13068.557824707237,1.229025871198459
30900,0.18975282809499522,0.20832888536932886,13111.07509001722,1.22954030278382
31000,0.19029007906969755,0.20888886583290428,13151.702059411231,1.2301942803835204
31100,0.1909352770013067,0.2095656896143125,13190.115210854816,1.231024363980343
31200,0.19151734224949832,0.21017197277419566,13234.389411411028,1.2318517347933242
31300,0.19213436855425564,0.2106441837358842,13276.696095659856,1.2324945734364186
31400,0.1926670220342563,0.21110330078250877,13318.982963435928,1.2331183121393847
31500,0.1932736491448702,0.21193449581313328,13357.767409910557,1.233653982912629
31600,0.19392978875371517,0.21262450878400818,13400.944414031217,1.2344572053850738
31700,0.1944451951126339,0.21329960243626717,13443.50984775047,1.2349447729589187
31800,0.1951140959547305,0.21375986730693286,13481.415364415874,1.2357732112021644
31900,0.195748404821367,0.21439258009104104,13525.9760114811,1.2362299098844427
32000,0.1963930414188235,0.2148615534558581,13569.957019997508,1.2366500722640112
32100,0.1970733060245385,0.2155047939476432,13612.571446728884,1.2373830281185387
32200,0.19774438275084452,0.21599188332165994,13657.634673641123,1.2383680494797853
32300,0.19829684836243808,0.21674662340100875,13698.577032665322,1.2391435590199205
32400,0.19882559299272698,0.21725566272896296,13736.384375437985,1.2400504776357517
32500,0.19940907054571447,0.2180474506743484,13775.299823180976,1.2406674020629067
32600,0.2000992655493256,0.21853122223843546,13818.216314158255,1.2413673233052127
32700,0.20065826222777572,0.21900929539814573,13860.04486376451,1.2423605486314038
32800,0.2013528180554654,0.21985122159816625,13902.37799562605,1.2431951105425687
32900,0.20202207574853784,0.2205412352948597,13941.603640070167,1.2437027371113514
33000,0.20270831107176146,0.2213924144782604,13983.286845829205,1.2444567934010393
33100,0.2033410377332444,0.2221705413719018,14022.760804203912,1.2448911824183293
33200,0.20389592977519364,0.22281541170321037,14061.408177425841,1.2454087416580106
33300,0.20447687232746117,0.22342611598114487,14104.967416309104,1.2463356593366752
33400,0.20511926510897993,0.22405672010790306,14150.778178444289,1.2471722573973003
33500,0.20566117501987846,0.22460558713167966,14194.158460576275,1.2476324682239504
33600,0.20619330749963777,0.22525048870315073,14234.682023816535,1.2485195620584018
33700,0.20683128356289676,0.22610622765812366,14276.731524531666,1.249168570357561
33800,0.20753110206718028,0.22685434937901516,14316.738085660754,1.2498424417597713
33900,0.20820822552469279,0.2273325485967876,14361.949119378378,1.250820664173887
34000,0.2087538594296239,0.22807402449766861,14399.9884392944,1.2517284097122345
34100,0.2093279763828789,0.22851180450499753,14441.598750751504,1.2524678316195137
34200,0.20994575511256355,0.2292211691560896,14484.982112849884,1.253086975677165
34300,0.21064683964755515,0.2300363465570468,14530.598633287544,1.2538847308842225
34400,0.21131652802609924,0.23075458107932525,14573.068278736455,1.2544519848414528
34500,0.2119818168365024,0.2313216140606865,14616.61293542102,1.2550622203639952
34600,0.2125552451598039,0.23181273463383387,14654.425369738194,1.2556388790154478
34700,0.21306755774076439,0.2325756691555465,14695.963812296379,1.2561589198505523
34800,0.21362548837817152,0.2333419876249693,14737.970351867032,1.256989962168255
34900,0.21429138662899025,0.23391852689343914,14776.349903217399,1.2578207197004998
35000,0.2148685809288126,0.23443307030820118,14814.60854414188,1.258533445031713
35100,0.21538925394000652,0.2350914959891194,14858.860145271667,1.259337221369042
35200,0.21608840124979103,0.23582516910993098,14896.856167203672,1.2602350109108018
35300,0.21669889193388805,0.23629495545022297,14935.479939146904,1.2609928032424975
35400,0.21733416924339824,0.23690712564293967,14980.295573341433,1.2618048656288197
35500,0.217931598397307,0.23759965531821328,15022.733147670762,1.2627808656442463
35600,0.2184394929109146,0.23833552666403324,15069.045270520286,1.2637428712150538
35700,0.2189740393643837,0.23880890942330424,15115.332909806215,1.2642190820802006
35800,0.21956284037248439,0.23951542872741305,15155.553721118664,1.2651786594246932
35900,0.22014094452595956,0.24000971478982872,15198.623918818514,1.2656762690325465
36000,0.22072555042005834,0.24058730552306193,15241.943444958031,1.2664176842911445
36100,0.22140100157452833,0.24144841094296024,15285.09018022321,1.2670428022296627
36200,0.22202626416929794,0.2422176797352212,15325.178314852898,1.2680451329720681
36300,0.22266103742071303,0.24298627422610927,15366.989631308461,1.2688476532465411
36400,0.2233285271337808,0.24374838216367573,15408.57427885999,1.269278204791325
36500,0.22384566554100058,0.2445089628258395,15448.52798722959,1.2700713647553092
